
POMEGRANATE

#F9EBEA
249, 235, 234
#F2D7D5
242, 215, 213
#E6B0AA
230, 176, 170
#D98880
217, 136, 128
#CD6155
205, 97, 85
#C0392B
192, 57, 43
#A93226
169, 50, 38
#922B21
146, 43, 33
#7B241C
123, 36, 28
#641E16
100, 30, 22
ALIZARIN

#FDEDEC
253, 237, 236
#FADBD8
250, 219, 216
#F5B7B1
245, 183, 177
#F1948A
241, 148, 138
#EC7063
236, 112, 99
#E74C3C
231, 76, 60
#CB4335
203, 67, 53
#B03A2E
176, 58, 46
#943126
148, 49, 38
#78281F
120, 40, 31
AMETHYST

#F5EEF8
245, 238, 248
#EBDEF0
235, 222, 240
#D7BDE2
215, 189, 226
#C39BD3
195, 155, 211
#AF7AC5
175, 122, 197
#9B59B6
155, 89, 182
#884EA0
136, 78, 160
#76448A
118, 68, 138
#633974
99, 57, 116
#512E5F
81, 46, 95
WISTERIA

#F4ECF7
244, 236, 247
#E8DAEF
232, 218, 239
#D2B4DE
210, 180, 222
#BB8FCE
187, 143, 206
#A569BD
165, 105, 189
#8E44AD
142, 68, 173
#7D3C98
125, 60, 152
#6C3483
108, 52, 131
#5B2C6F
91, 44, 111
#4A235A
74, 35, 90
BELIZE HOLE

#EAF2F8
234, 242, 248
#D4E6F1
212, 230, 241
#A9CCE3
169, 204, 227
#7FB3D5
127, 179, 213
#5499C7
84, 153, 199
#2980B9
41, 128, 185
#2471A3
36, 113, 163
#1F618D
31, 97, 141
#1A5276
26, 82, 118
#154360
21, 67, 96
PETER RIVER

#EBF5FB
235, 245, 251
#D6EAF8
214, 234, 248
#AED6F1
174, 214, 241
#85C1E9
133, 193, 233
#5DADE2
93, 173, 226
#3498DB
52, 152, 219
#2E86C1
46, 134, 193
#2874A6
40, 116, 166
#21618C
33, 97, 140
#1B4F72
27, 79, 114
TURQUOISE

#E8F8F5
232, 248, 245
#D1F2EB
209, 242, 235
#A3E4D7
163, 228, 215
#76D7C4
118, 215, 196
#48C9B0
72, 201, 176
#1ABC9C
26, 188, 156
#17A589
23, 165, 137
#148F77
20, 143, 119
#117864
17, 120, 100
#0E6251
14, 98, 81
GREEN SEA

#E8F6F3
232, 246, 243
#D0ECE7
208, 236, 231
#A2D9CE
162, 217, 206
#73C6B6
115, 198, 182
#45B39D
69, 179, 157
#16A085
22, 160, 133
#138D75
19, 141, 117
#117A65
17, 122, 101
#0E6655
14, 102, 85
#0B5345
11, 83, 69
NEPHRITIS

#E9F7EF
233, 247, 239
#D4EFDF
212, 239, 223
#A9DFBF
169, 223, 191
#7DCEA0
125, 206, 160
#52BE80
82, 190, 128
#27AE60
39, 174, 96
#229954
34, 153, 84
#1E8449
30, 132, 73
#196F3D
25, 111, 61
#145A32
20, 90, 50
EMERALD

#EAFAF1
234, 250, 241
#D5F5E3
213, 245, 227
#ABEBC6
171, 235, 198
#82E0AA
130, 224, 170
#58D68D
88, 214, 141
#2ECC71
46, 204, 113
#28B463
40, 180, 99
#239B56
35, 155, 86
#1D8348
29, 131, 72
#186A3B
24, 106, 59
SUNFLOWER

#FEF9E7
254, 249, 231
#FCF3CF
252, 243, 207
#F9E79F
249, 231, 159
#F7DC6F
247, 220, 111
#F4D03F
244, 208, 63
#F1C40F
241, 196, 15
#D4AC0D
212, 172, 13
#B7950B
183, 149, 11
#9A7D0A
154, 125, 10
#7D6608
125, 102, 8
ORANGE

#FEF5E7
254, 245, 231
#FDEBD0
253, 235, 208
#FAD7A0
250, 215, 160
#F8C471
248, 196, 113
#F5B041
245, 176, 65
#F39C12
243, 156, 18
#D68910
214, 137, 16
#B9770E
185, 119, 14
#9C640C
156, 100, 12
#7E5109
126, 81, 9
CARROT

#FDF2E9
253, 242, 233
#FAE5D3
250, 229, 211
#F5CBA7
245, 203, 167
#F0B27A
240, 178, 122
#EB984E
235, 152, 78
#E67E22
230, 126, 34
#CA6F1E
202, 111, 30
#AF601A
175, 96, 26
#935116
147, 81, 22
#784212
120, 66, 18
PUMPKIN

#FBEEE6
251, 238, 230
#F6DDCC
246, 221, 204
#EDBB99
237, 187, 153
#E59866
229, 152, 102
#DC7633
220, 118, 51
#D35400
211, 84, 0
#BA4A00
186, 74, 0
#A04000
160, 64, 0
#873600
135, 54, 0
#6E2C00
110, 44, 0
CLOUDS

#FDFEFE
253, 254, 254
#FBFCFC
251, 252, 252
#F7F9F9
247, 249, 249
#F4F6F7
244, 246, 247
#F0F3F4
240, 243, 244
#ECF0F1
236, 240, 241
#D0D3D4
208, 211, 212
#B3B6B7
179, 182, 183
#979A9A
151, 154, 154
#7B7D7D
123, 125, 125
SILVER

#F8F9F9
248, 249, 249
#F2F3F4
242, 243, 244
#E5E7E9
229, 231, 233
#D7DBDD
215, 219, 221
#CACFD2
202, 207, 210
#BDC3C7
189, 195, 199
#A6ACAF
166, 172, 175
#909497
144, 148, 151
#797D7F
121, 125, 127
#626567
98, 101, 103
CONCRETE

#F4F6F6
244, 246, 246
#EAEDED
234, 237, 237
#D5DBDB
213, 219, 219
#BFC9CA
191, 201, 202
#AAB7B8
170, 183, 184
#95A5A6
149, 165, 166
#839192
131, 145, 146
#717D7E
113, 125, 126
#5F6A6A
95, 106, 106
#4D5656
77, 86, 86
ASBESTOS

#F2F4F4
242, 244, 244
#E5E8E8
229, 232, 232
#CCD1D1
204, 209, 209
#B2BABB
178, 186, 187
#99A3A4
153, 163, 164
#7F8C8D
127, 140, 141
#707B7C
112, 123, 124
#616A6B
97, 106, 107
#515A5A
81, 90, 90
#424949
66, 73, 73
WET ASPHALT

#EBEDEF
235, 237, 239
#D6DBDF
214, 219, 223
#AEB6BF
174, 182, 191
#85929E
133, 146, 158
#5D6D7E
93, 109, 126
#34495E
52, 73, 94
#2E4053
46, 64, 83
#283747
40, 55, 71
#212F3C
33, 47, 60
#1B2631
27, 38, 49
MIDNIGHT BLUE

#EAECEE
234, 236, 238
#D5D8DC
213, 216, 220
#ABB2B9
171, 178, 185
#808B96
128, 139, 150
#566573
86, 101, 115
#2C3E50
44, 62, 80
#273746
39, 55, 70
#212F3D
33, 47, 61
#1C2833
28, 40, 51
#17202A
23, 32, 42
